_id,race,date,horseId,WFA,age,allowance,bestTime,code,colour,currentRating,dam,daysSinceLastRace,draw,gear,handicapWeight,horseCode,horseNumber,horseWeight,horseWeightChange,importCategory,internationalRating,isStandBy,jockey,lastSixRuns,name_ch,name_en,overweight,owner,priority,rating,ratingChange,seasonStakes,sex,sire,trainer,trainerPreference,trumpCard,class,distance,going,money,racecourse,racetrack,ratingLower,ratingUpper,time,venue,name,country,damsire,birthYear,startOfSeasonRating,totalStakes,drawBiasScore,speedRating,SRMISDATA,newDist,jocPlacePercent,jocWinPercent,jocMisData,trainerWinPercent,trainerPlacePercent,trainerMisData,avglbw,AGEMISDATA,goingBias,raceCount,classChange,winRate,placeRate
67c4b3a124d83f79bd9f3090,1,2025-05-10,HK_2022_H331,0,5,0,1.34.95,H331,Brown,42,La Belle Maison,24,7,B2/TT,135,H331,1,1028,-10,PP,0,False,LDE,7/8/9/5/10/7,賞豐泰,ACCOLADE START,,Edward Chan King Sang,+ 1,40,-2,40950,Gelding,Gregorian,EDJ,1,True,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,ACCOLADE START,IRE,Titus Livius,2020,57,106050,7.238095238095238,-1632.0588235294117,0,0,20.7207,6.3063,0,10.084,26.8908,0,8.25,0,8.555555555555555,17,noChange,0.0,0.0
67c4b3a124d83f79bd9f31e6,1,2025-05-10,HK_2023_J250,0,4,0,1.34.88,J250,Bay,40,Sinnfonia,27,10,CP/TT,135,J250,2,1192,-13,PPG,0,False,OJM,4/7/3/5/7/12,勝得福,BEAUTIFUL WIN,,Sandia Yit Lau Ying Lam & Yit Kwok Leung,* 1,40,-1,245700,Gelding,Ace High,SWY,1,False,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,BEAUTIFUL WIN,NZ,Sinndar,2021,51,245700,7.530612244897959,-655.5555555555555,0,0,16.9643,4.4643,0,7.5758,25.0,0,99.0,0,7.0,9,noChange,0.0,33.3333
67c4b3a124d83f79bd9f31e9,1,2025-05-10,HK_2024_K110,0,3,10,,K110,Bay,42,Maneo Invictus,20,11,V/TT,135,K110,3,1160,-15,PPG,0,False,WPN,5/10/5/6/6/4,肥仔精神,JOLLY JUMPER,,23/24 Benno Yung Tin Pang Trainer Syndicate (2),+ 1,40,-2,157950,Gelding,Belardo,YTP,1,True,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,JOLLY JUMPER,NZ,Volksraad,2022,52,157950,7.488888888888889,-636.25,0,0,17.3913,7.2464,0,5.8824,23.5294,0,99.0,0,8.0,8,noChange,0.0,0.0
67c4b3a124d83f79bd9f3081,1,2025-05-10,HK_2023_J252,0,4,0,1.34.77,J252,Chestnut,36,Pure Choice,31,5,,131,J252,4,1039,-16,PPG,0,False,AVB,9/3/7/5/2/5,駿彩飛馳,SMASHING EXPRESS,,Frances Yung Li Fong,+ 1,36,-2,446250,Gelding,Churchill,SJJ,1,True,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,SMASHING EXPRESS,AUS,Choisir,2021,48,446250,6.679245283018868,-951.5384615384615,0,0,33.3333,12.1212,0,15.2284,38.5787,0,3.625,0,6.285714285714286,13,noChange,0.0,33.3333
67c4b3a124d83f79bd9f40d7,1,2025-05-10,HK_2023_J255,0,3,0,,J255,Bay,36,Our Lonnie,146,2,CP1,131,J255,5,1085,2,PPG,0,False,AA,13/12/12/13/7/11,紅旺繽紛,SUPREME WINNER,,Six Lucky Boys Syndicate,* 1,36,-3,0,Gelding,Epaulette,YCH,1,False,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,SUPREME WINNER,AUS,Lonhro,2022,47,0,6.169811320754717,-1748.888888888889,0,0,33.8983,15.2542,0,7.6923,19.2308,0,99.0,0,11.4,9,noChange,0.0,0.0
67c4b3a124d83f79bd9f3f22,1,2025-05-10,HK_2021_G477,0,6,0,1.34.69,G477,Grey,35,Layla Jamil,45,14,B/H/TT,130,G477,6,1107,2,ISG,0,False,BA,8/9/14/12/12/7,美麗多盈,SMART BEAUTY,,Beauty Team Syndicate,* 1,35,-2,0,Gelding,Dark Angel,CAS,1,False,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,SMART BEAUTY,IRE,Exceed And Excel,2019,46,2705850,8.31578947368421,-1499.7297297297298,0,0,24.3902,10.9756,0,7.0423,21.1268,0,5.75,0,6.851851851851852,37,noChange,0.0,0.0
67c4b3a124d83f79bd9f4097,1,2025-05-10,HK_2022_H447,0,4,0,,H447,Bay,34,Waiana Gold,20,9,TT,129,H447,7,972,0,PPG,0,False,FEL,2/3/11/6/7/7,富裕君子,FAMILY FORTUNE,,"Tony Stradmoor, Billy Li Sze Kuen, Norman Stradmoor & Russell Stradmoor",+ 1,34,1,301875,Gelding,Derryn,FC,1,True,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,FAMILY FORTUNE,NZ,Gold Centre,2021,42,301875,7.106796116504855,-1218.1818181818182,0,0,29.0323,8.3871,0,12.4183,29.4118,0,99.0,0,7.333333333333333,11,noChange,0.0,100.0
67c4b3a124d83f79bd9f30ed,1,2025-05-10,HK_2022_H027,0,5,0,1.34.94,H027,Bay,35,Darook Park,17,1,B/TT,128,H027,8,1087,3,PPG,0,False,TBE,7/4/13/11/8/8,武林至尊,STRONGEST BOY,,Ricky Wong Kin Chat & Helen Leung Yee Wan,* 1,33,-2,274800,Gelding,Spirit Of Boom,HDA,1,False,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,STRONGEST BOY,AUS,Darci Brahma,2020,50,2532900,5.584905660377358,-1171.40625,0,0,17.7966,3.3898,0,9.3264,23.3161,0,3.3333333333333335,0,6.208333333333333,32,noChange,0.0,0.0
67c4b3a124d83f79bd9f409f,1,2025-05-10,HK_2022_H471,0,4,2,1.35.31,H471,Bay,32,Lovetrista,34,13,B,127,H471,9,1034,4,PPG,0,False,CJE,1/10/8/9/8/5,永勝金駒,CHATEAU LE PECHE,,Chan Yuen Lam,* 1,32,5,805000,Gelding,Embellish,TKH,1,False,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,CHATEAU LE PECHE,NZ,Rock Of Gibraltar,2021,38,962950,7.857142857142857,-1095.2941176470588,0,0,21.0526,4.2105,0,7.8652,24.7191,0,4.25,0,6.090909090909091,17,noChange,50.0,50.0
67c4b3a124d83f79bd9f31c1,1,2025-05-10,HK_2021_G126,0,6,0,1.34.73,G126,Bay,30,Sea Venture,31,3,P/TT,125,G126,10,1170,8,PPG,0,False,PMF,10/4/3/11/7/13,領航傳祺,CASA LEGEND,,Kenneth Wu Kai Chung,+ 1,30,-2,844375,Gelding,Tavistock,CCW,1,True,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,CASA LEGEND,NZ,Sepoy,2019,31,2352725,6.6761904761904765,-1039.5833333333333,0,0,19.1617,4.7904,0,1.9048,15.2381,0,3.0,0,6.913043478260869,36,noChange,0.0,33.3333
67c4b3a124d83f79bd9f30dc,1,2025-05-10,HK_2022_H326,0,5,3,,H326,Bay,28,Treat,62,8,XB-/TT2,123,H326,11,1075,-13,PPG,0,False,CCY,12/8/13/14/10/11,江南盛,GANGNAM STAR,,Francis & Louise Chan and Aaron Chan,* 1,28,-3,23400,Gelding,Telperion,NPC,1,False,5,1600,GOOD,875000,C,TURF,0,40,13:00,ST,GANGNAM STAR,NZ,Ishiguru,2020,45,937000,6.219047619047619,-1337.0454545454545,0,0,17.2727,7.2727,0,4.8485,22.4242,0,99.0,0,7.842105263157895,22,noChange,0.0,0.0
